Statement,Link,Date, Source, Label
Dr. Anthony Fauci “admits that mask mandates were a broad spectrum failure.”,https://www.politifact.com/factchecks/2023/apr/26/instagram-posts/fauci-did-not-admit-mask-mandates-were-a-failure-i/,pril 26^ 2023,Instagram posts,false
“The abortion pill has been linked to the deaths of at least 28 women in the U.S. alone.”,https://www.politifact.com/factchecks/2023/apr/26/instagram-posts/an-anti-abortion-group-claimed-28-deaths-were-link/,pril 26^ 2023,Instagram posts,barely-true
A Pentagon plan and a CDC poster proves that a “zombie apocalypse” is coming.,https://www.politifact.com/factchecks/2023/apr/26/facebook-posts/the-zombie-apocalypse-isnt-coming-defense-departme/,pril 26^ 2023,Facebook posts,pants-fire
“Individuals released from incarceration are 129 times more likely to die of a drug overdose during the first two weeks after release.”,https://www.politifact.com/factchecks/2023/apr/26/paul-tonko/fact-checking-paul-tonko-on-the-risks-of-post-inca/,pril 26^ 2023,Paul Tonko,half-true
“¡Los préstamos de estímulo de $50^000 finalmente están aquí!”,https://www.politifact.com/factchecks/2023/apr/26/facebook-posts/no-no-existen-nuevos-prestamos-de-estimulo-de-hast/,pril 26^ 2023,Facebook posts,false
“The Antarctic ice cap is not melting.”,https://www.politifact.com/factchecks/2023/apr/25/instagram-posts/yes-the-antarctic-ice-sheets-are-melting-scientist/,pril 25^ 2023,Instagram posts,pants-fire
Brain aneurysms are a “serious and common COVID-19 mRNA vaccine injury in young people.”,https://www.politifact.com/factchecks/2023/apr/25/instagram-posts/no-brain-aneurysms-are-not-a-common-side-effect-of/,pril 25^ 2023,Instagram posts,false
“Many law enforcement agencies didn’t submit their (hate crime) data to the FBI.”,https://www.politifact.com/factchecks/2023/apr/25/kirsten-gillibrand/is-kristen-gillibrand-right-that-many-law-enforcem/,pril 25^ 2023,Kirsten Gillibrand,true
People are participating in “National Rape Day’” on April 24.,https://www.politifact.com/factchecks/2023/apr/24/tiktok-posts/no-evidence-people-are-taking-part-in-sexual-assau/,pril 24^ 2023,TikTok posts,false
"Adam Schiff will be impeached.”,https://www.politifact.com/factchecks/2023/apr/24/facebook-posts/no-democrat-rep-adam-schiff-isnt-being-impeached/,pril 24^ 2023,Facebook posts,pants-fire
Bill Gates is coating your organic produce with a “dangerous chemical.”,https://www.politifact.com/factchecks/2023/apr/24/instagram-posts/bill-gates-is-not-poisoning-your-produce-with-apee/,pril 24^ 2023,Instagram posts,false
